
                               ianatzformatInfo.go                              
  ==============================================================================

     Execution Start Time: 2019-11-12 Tuesday 01:03:38.985945800 -0600 CST 

    ==============================================================================


            Base Data Input
    ------------------------------------------------------------------------------
   IANA Time Zone Version: 2019c 

     Base Data Input File: D:\GoProjects\ianatzformatInfo\app\input\targettzdata.txt 

       Output Source File: D:\GoProjects\ianatzformatInfo\app\output\timezonedata.go 

                 Log File: D:\GoProjects\ianatzformatInfo\app\output\20191112010338_ianaformatInfoLog.txt 

    ------------------------------------------------------------------------------


            IANA Time Zones Listed in Alphabetical Order
    ------------------------------------------------------------------------------
  
   Expected Number of Total Iana Time Zones:  593
  
  Actual Number of Captured Iana Time Zones:  593
  
  
         Item    Region  Region         Time Zone
          No.    Index   Name           Canonical Value
    ------------------------------------------------------------------------------
  
          1.       0     Africa         Africa/Abidjan
          2.       0     Africa         Africa/Accra
          3.       0     Africa         Africa/Addis_Ababa
          4.       0     Africa         Africa/Algiers
          5.       0     Africa         Africa/Asmara
          6.       0     Africa         Africa/Asmera
          7.       0     Africa         Africa/Bamako
          8.       0     Africa         Africa/Bangui
          9.       0     Africa         Africa/Banjul
         10.       0     Africa         Africa/Bissau
         11.       0     Africa         Africa/Blantyre
         12.       0     Africa         Africa/Brazzaville
         13.       0     Africa         Africa/Bujumbura
         14.       0     Africa         Africa/Cairo
         15.       0     Africa         Africa/Casablanca
         16.       0     Africa         Africa/Ceuta
         17.       0     Africa         Africa/Conakry
         18.       0     Africa         Africa/Dakar
         19.       0     Africa         Africa/Dar_es_Salaam
         20.       0     Africa         Africa/Djibouti
         21.       0     Africa         Africa/Douala
         22.       0     Africa         Africa/El_Aaiun
         23.       0     Africa         Africa/Freetown
         24.       0     Africa         Africa/Gaborone
         25.       0     Africa         Africa/Harare
         26.       0     Africa         Africa/Johannesburg
         27.       0     Africa         Africa/Juba
         28.       0     Africa         Africa/Kampala
         29.       0     Africa         Africa/Khartoum
         30.       0     Africa         Africa/Kigali
         31.       0     Africa         Africa/Kinshasa
         32.       0     Africa         Africa/Lagos
         33.       0     Africa         Africa/Libreville
         34.       0     Africa         Africa/Lome
         35.       0     Africa         Africa/Luanda
         36.       0     Africa         Africa/Lubumbashi
         37.       0     Africa         Africa/Lusaka
         38.       0     Africa         Africa/Malabo
         39.       0     Africa         Africa/Maputo
         40.       0     Africa         Africa/Maseru
         41.       0     Africa         Africa/Mbabane
         42.       0     Africa         Africa/Mogadishu
         43.       0     Africa         Africa/Monrovia
         44.       0     Africa         Africa/Nairobi
         45.       0     Africa         Africa/Ndjamena
         46.       0     Africa         Africa/Niamey
         47.       0     Africa         Africa/Nouakchott
         48.       0     Africa         Africa/Ouagadougou
         49.       0     Africa         Africa/Porto-Novo
         50.       0     Africa         Africa/Sao_Tome
         51.       0     Africa         Africa/Timbuktu
         52.       0     Africa         Africa/Tripoli
         53.       0     Africa         Africa/Tunis
         54.       0     Africa         Africa/Windhoek
         55.       1     America        America/Adak
         56.       1     America        America/Anchorage
         57.       1     America        America/Anguilla
         58.       1     America        America/Antigua
         59.       1     America        America/Araguaina
         60.       1     America        America/Argentina/Buenos_Aires
         61.       1     America        America/Argentina/Catamarca
         62.       1     America        America/Argentina/ComodRivadavia
         63.       1     America        America/Argentina/Cordoba
         64.       1     America        America/Argentina/Jujuy
         65.       1     America        America/Argentina/La_Rioja
         66.       1     America        America/Argentina/Mendoza
         67.       1     America        America/Argentina/Rio_Gallegos
         68.       1     America        America/Argentina/Salta
         69.       1     America        America/Argentina/San_Juan
         70.       1     America        America/Argentina/San_Luis
         71.       1     America        America/Argentina/Tucuman
         72.       1     America        America/Argentina/Ushuaia
         73.       1     America        America/Aruba
         74.       1     America        America/Asuncion
         75.       1     America        America/Atikokan
         76.       1     America        America/Atka
         77.       1     America        America/Bahia
         78.       1     America        America/Bahia_Banderas
         79.       1     America        America/Barbados
         80.       1     America        America/Belem
         81.       1     America        America/Belize
         82.       1     America        America/Blanc-Sablon
         83.       1     America        America/Boa_Vista
         84.       1     America        America/Bogota
         85.       1     America        America/Boise
         86.       1     America        America/Buenos_Aires
         87.       1     America        America/Cambridge_Bay
         88.       1     America        America/Campo_Grande
         89.       1     America        America/Cancun
         90.       1     America        America/Caracas
         91.       1     America        America/Catamarca
         92.       1     America        America/Cayenne
         93.       1     America        America/Cayman
         94.       1     America        America/Chicago
         95.       1     America        America/Chihuahua
         96.       1     America        America/Coral_Harbour
         97.       1     America        America/Cordoba
         98.       1     America        America/Costa_Rica
         99.       1     America        America/Creston
        100.       1     America        America/Cuiaba
        101.       1     America        America/Curacao
        102.       1     America        America/Danmarkshavn
        103.       1     America        America/Dawson
        104.       1     America        America/Dawson_Creek
        105.       1     America        America/Denver
        106.       1     America        America/Detroit
        107.       1     America        America/Dominica
        108.       1     America        America/Edmonton
        109.       1     America        America/Eirunepe
        110.       1     America        America/El_Salvador
        111.       1     America        America/Ensenada
        112.       1     America        America/Fort_Nelson
        113.       1     America        America/Fort_Wayne
        114.       1     America        America/Fortaleza
        115.       1     America        America/Glace_Bay
        116.       1     America        America/Godthab
        117.       1     America        America/Goose_Bay
        118.       1     America        America/Grand_Turk
        119.       1     America        America/Grenada
        120.       1     America        America/Guadeloupe
        121.       1     America        America/Guatemala
        122.       1     America        America/Guayaquil
        123.       1     America        America/Guyana
        124.       1     America        America/Halifax
        125.       1     America        America/Havana
        126.       1     America        America/Hermosillo
        127.       1     America        America/Indiana/Indianapolis
        128.       1     America        America/Indiana/Knox
        129.       1     America        America/Indiana/Marengo
        130.       1     America        America/Indiana/Petersburg
        131.       1     America        America/Indiana/Tell_City
        132.       1     America        America/Indiana/Vevay
        133.       1     America        America/Indiana/Vincennes
        134.       1     America        America/Indiana/Winamac
        135.       1     America        America/Indianapolis
        136.       1     America        America/Inuvik
        137.       1     America        America/Iqaluit
        138.       1     America        America/Jamaica
        139.       1     America        America/Jujuy
        140.       1     America        America/Juneau
        141.       1     America        America/Kentucky/Louisville
        142.       1     America        America/Kentucky/Monticello
        143.       1     America        America/Knox_IN
        144.       1     America        America/Kralendijk
        145.       1     America        America/La_Paz
        146.       1     America        America/Lima
        147.       1     America        America/Los_Angeles
        148.       1     America        America/Louisville
        149.       1     America        America/Lower_Princes
        150.       1     America        America/Maceio
        151.       1     America        America/Managua
        152.       1     America        America/Manaus
        153.       1     America        America/Marigot
        154.       1     America        America/Martinique
        155.       1     America        America/Matamoros
        156.       1     America        America/Mazatlan
        157.       1     America        America/Mendoza
        158.       1     America        America/Menominee
        159.       1     America        America/Merida
        160.       1     America        America/Metlakatla
        161.       1     America        America/Mexico_City
        162.       1     America        America/Miquelon
        163.       1     America        America/Moncton
        164.       1     America        America/Monterrey
        165.       1     America        America/Montevideo
        166.       1     America        America/Montreal
        167.       1     America        America/Montserrat
        168.       1     America        America/Nassau
        169.       1     America        America/New_York
        170.       1     America        America/Nipigon
        171.       1     America        America/Nome
        172.       1     America        America/Noronha
        173.       1     America        America/North_Dakota/Beulah
        174.       1     America        America/North_Dakota/Center
        175.       1     America        America/North_Dakota/New_Salem
        176.       1     America        America/Ojinaga
        177.       1     America        America/Panama
        178.       1     America        America/Pangnirtung
        179.       1     America        America/Paramaribo
        180.       1     America        America/Phoenix
        181.       1     America        America/Port-au-Prince
        182.       1     America        America/Port_of_Spain
        183.       1     America        America/Porto_Acre
        184.       1     America        America/Porto_Velho
        185.       1     America        America/Puerto_Rico
        186.       1     America        America/Punta_Arenas
        187.       1     America        America/Rainy_River
        188.       1     America        America/Rankin_Inlet
        189.       1     America        America/Recife
        190.       1     America        America/Regina
        191.       1     America        America/Resolute
        192.       1     America        America/Rio_Branco
        193.       1     America        America/Rosario
        194.       1     America        America/Santa_Isabel
        195.       1     America        America/Santarem
        196.       1     America        America/Santiago
        197.       1     America        America/Santo_Domingo
        198.       1     America        America/Sao_Paulo
        199.       1     America        America/Scoresbysund
        200.       1     America        America/Shiprock
        201.       1     America        America/Sitka
        202.       1     America        America/St_Barthelemy
        203.       1     America        America/St_Johns
        204.       1     America        America/St_Kitts
        205.       1     America        America/St_Lucia
        206.       1     America        America/St_Thomas
        207.       1     America        America/St_Vincent
        208.       1     America        America/Swift_Current
        209.       1     America        America/Tegucigalpa
        210.       1     America        America/Thule
        211.       1     America        America/Thunder_Bay
        212.       1     America        America/Tijuana
        213.       1     America        America/Toronto
        214.       1     America        America/Tortola
        215.       1     America        America/Vancouver
        216.       1     America        America/Virgin
        217.       1     America        America/Whitehorse
        218.       1     America        America/Winnipeg
        219.       1     America        America/Yakutat
        220.       1     America        America/Yellowknife
        221.       2     Antarctica     Antarctica/Casey
        222.       2     Antarctica     Antarctica/Davis
        223.       2     Antarctica     Antarctica/DumontDUrville
        224.       2     Antarctica     Antarctica/Macquarie
        225.       2     Antarctica     Antarctica/Mawson
        226.       2     Antarctica     Antarctica/McMurdo
        227.       2     Antarctica     Antarctica/Palmer
        228.       2     Antarctica     Antarctica/Rothera
        229.       2     Antarctica     Antarctica/South_Pole
        230.       2     Antarctica     Antarctica/Syowa
        231.       2     Antarctica     Antarctica/Troll
        232.       2     Antarctica     Antarctica/Vostok
        233.       3     Asia           Asia/Aden
        234.       3     Asia           Asia/Almaty
        235.       3     Asia           Asia/Amman
        236.       3     Asia           Asia/Anadyr
        237.       3     Asia           Asia/Aqtau
        238.       3     Asia           Asia/Aqtobe
        239.       3     Asia           Asia/Ashgabat
        240.       3     Asia           Asia/Ashkhabad
        241.       3     Asia           Asia/Atyrau
        242.       3     Asia           Asia/Baghdad
        243.       3     Asia           Asia/Bahrain
        244.       3     Asia           Asia/Baku
        245.       3     Asia           Asia/Bangkok
        246.       3     Asia           Asia/Barnaul
        247.       3     Asia           Asia/Beirut
        248.       3     Asia           Asia/Bishkek
        249.       3     Asia           Asia/Brunei
        250.       3     Asia           Asia/Calcutta
